[uniartisan's Adblock List]
#%#var AG_setConstant=function(e,a){if("undefined"===a)a=void 0;else if("false"===a)a=!1;else if("true"===a)a=!0;else if("noopFunc"===a)a=function(){};else if("trueFunc"===a)a=function(){return!0};else if("falseFunc"===a)a=function(){return!1};else if(/^\d+$/.test(a)){if(a=parseFloat(a),isNaN(a)||32767<Math.abs(a))return}else return;var b=!1;AG_defineProperty(e,{get:function(){return a},set:function(c){if(b)var d=!0;else void 0!==c&&void 0!==a&&typeof c!==typeof a&&(b=!0),d=b;d&&(a=c)}})};
#@#.has-ad
$domain=ads.adxadserv.com|adserver.juicyads.com|cs.adxpansion.com|olmsoneenh.info|static.javhd.com|syndication.exosrv.com
$domain=googleads.g.doubleclick.net
$image,domain=ip.cn
$image,third-party,domain=258zw.com
$image,third-party,domain=ikstxt.com
$image,third-party,domain=lady1.top
$popup,third-party,domain=76fengyun.com|88files.net|99files.net|avsdown.com|downdv.com|downdvs.com|downhhh.com|imedown.info|jandown.com|jxedt.com|mimima.com|rmdown.com|soyunpan.com|youtubeto.com
$popup,third-party,domain=webkaka.com
$script,subdocument,third-party,domain=dlkoo.com
$script,subdocument,third-party,websocket,xmlhttprequest,domain=00ksw.com|01zww.com|114zw.la|1234u.net|123du.cc|123wx.com|126shu.co|138txt.com|147xiaoshuo.com|166xsk.com|16kxsw.com|17k.com|18xs.org|1biqu.com|1biquge.com|1kanshu.cc|22ff.org|230book.com|23hh.com|23txt.com|23wx.la|23wxx.com|23xsw.cc|258zw.com|266ks.com|27xsw.com|2952.cc|2baob.com|2kxs.org|2wxs.com|30sy.com|31xiaoshuo.org|33yq.com|35xs.co|360xs.com|365book.net|37zw.net|38kanshu.com|39shubao.com|3kdu.com|3twx.com|3yt.com|45zw.la|49zw.com|50zw.co|50zw.com|50zww.net|517shu.com|520tingshu.com|52biquge.com|52bqg.com|530p.com|55shuba.com|58xs.com|597txtt.com|59xs.com|5atxt.com|5awx.cc|5ccc.tw|630shu.net|666wx.cc|67shu.net|69shu.org|69zww.com|7017k.net|70txt.com|77dus.com|77dushu.com|77nt.win|77xsw.la|78zw.com|7dsw.com|7kzw.com|800xiaoshuo.net|81new.net|81zw.me|86kl.com|86zw.cc|8jzw.com|98xiaoshuo.com|99mk.com|99shumeng.net|99xiyue.com|9dxs.com|9tiefu.com|a6ksw.com|abcxs.com|adshuba.com|aikanshu8.com|aikantxt.la|aitxt.com|aitxtsk.com|aixiawx.com|am520.net|axxsw.org|b5200.net|balingtxt.com|bamxs.com|baoshuu.com|bbiquge.cc|bbiqugew.com|bequgew.com|bichi.me|biduo.cc|biqiuge.com|biqiugexsw.com|biqubao.com|biqudd.com|biqudu.tv|biquga.com|biquge.biz|biquge.com.cn|biquge.info|biquge.lu|biquge.se|biquge.tv|biquge11.com|biquge5200.cc|biquge6.com|biquge8.cc|biquge9.cc|biquge98.com|biqugecd.com|biqugeg.com|biqugego.com|biqugemm.com|biquger.com|biqugesc.com|biqugeso.com|biqugetv.com|biqugexx.com|biqujia.com|biqukan.com|biquku.la|biqula.cn|biquluo.com|biqumo.com|biququ.info|biqusa.com|biqusan.com|biqutxt.com|biquw.com|bixia.org|biyuwu.cc|bjsxjy.com|bodekang.net|bokon.net|boluoxs.com|bookbao.org|bookbao9.net|bookcheng.com|bookshuku.com|booksky.cc|booktxt.com|booktxt.net|boquge.com|bqg5.cc|bqg99.cc|bshuku.com|bxwx.tw|bxwx666.org|bxwx8.la|bxwxorg.com|changdusk.com|cits0871.com|ciymao.com|clewx.com|cn3k5.com|daizhuzai.com|damengzhu6.com|daocaorenshuwu.com|daomengren.com|daomuxsw.com|dashenxiaoshuo.com|day66.com|ddbiquge.cc|ddxs.cc|ddxsku.com|dhzw8.com|didaxiaoshuo.cc|dingdianshubao.com|dingdiansk.com|dingdianxs.com|diqiujie.com|diyibanzhu6.xyz|diyibanzhu9.pro|dizishu.com|dobiez.com|doupocangqiong1.com|dpcq1.com|dpcq1.net|duanwenxue.com|dukankan.com|dushiyanqing.net|dushuge.net|duzheba.cc|dybz6.net|ecxiaoshuo.com|farpop.com|feijianwendaoxs.com|feixs.com|fhxiaoshuo.org|fpzw.com|fzknitter.com|gdbzkz.com|geilwx.com|guaili.org|gzbpi.com|gzthby.com|haotxt.com|hatxt.com|hbfie.org|hehuamei.com|heikexs.com|heiyan.org|heiyanwang.com|hkslg8.com|hongyeshuzhai.com|huanyue123.com|huitailang.org|hybiquge.com|ibqg5200.com|iibqg.com|ikstxt.com|imiaobige.com|iqishu.la|iqiwx.com|iqksw.com|ishisetianxia.com|ixiatxt.com|ixs.cc|ixs.la|ixuanquge.com|iysw.net|janpn.com|jcdf99.com|jianlaixiaoshuo.com|jiezhong.org|jjxsw.la|jmshuwu.net|jruqcg.com|jx.la|kakuxs.com|kanmaoxian.com|kanshu5.la|kanshula.com|kanshushi.com|kenshuzw.com|kkbiqu2.com|konlan.org|ks67.com|kuhu168.com|kuxiaoshuo.com|lansezw.com|lawen44.net|ldks.cc|leduwoxiaoshuo.com|lewen123.com|lewengu.com|lewxs.com|liewen.la|lindiankanshu.cc|lingyu.org|liudatxt.com|lnwow.co|lnwow.net|longzu5.net|lread.net|luocs.cn|luoqiu.com|luoqiu.io|luoqiuzw.com|lwtxt.net|lwxs6.com|lwxstxt.com|m.yuesehan.com|malshenzu.com|mangg.net|maxreader.net|mcmssc.com|meegoq.com|mhtwx.la|mibaoge.com|mingrenteahouse.com|mishug.com|mmmli.com|mobshu.cc|moxue99.com|moyankan.com|mozhua2.com|mubige.com|mxguan.com|nitianxieshen.com|nuanyuehanxing.com|okzuowen.com|oldtimescc.cc|paoshu8.com|pfwx.com|pgyzw.com|piaotian5.com|piaotianwx.com|piaotianxs.com|piaotianzw.com|pingshuku.com|pqshu.cc|prpcoin.com|qbxs8.net|qbyq.net|qianqianxsw.com|qianrenge.cc|qianxuntxt.com|qiqidu.cc|qiqint.la|qq717.com|qqxsnew.com|qqxsw.co|quanben.net|quanshuwan.com|quledu.net|qushuba.com|quyejianzhan.tech|qxs.la|ranwen.la|renrenaishu.com|rmipoz.com|rmxs8.com|rzlib.net|sangwu8.com|sanjiangge.org|shanhaimiwenlu.com|shu008.com|shuanshu.com|shuao.org|shudai.org|shuhaige.net|shuhaiwu.com|shumil.co|shumilou.com.tw|shuotcm.net|shuquge.com|siluke.tv|siluke.us|silukeke.com|sjks88.com|smxixi.com|snwx3.com|soxs.cc|sqsxs.com|suyuege.com|swangwx.com|swshuge.com|sxcnw.net|taiuu.com|tangsanshu.com|tdtxt.cc|tianxiabachang.cn|ting56.cc|tpszw.com|tsxsw.net|ttzw.tv|txshuku.net|txt909.com|txtduo.com|txtwan.com|tycqxs.com|tywx.la|u33.cc|v63xs.com|va-etong.com|vipxs.la|vodtw.la|wanwenhui.com|wenxuem.com|wenxuemi6.com|whzh-cw.com|wodeshucheng.com|wodexiaoshuo.me|wolaidu.cc|wrlwx.com|wudilong.com|wujixiaoshuo.com|wutuxs.com|x23qb.com|x23us.me|x23us.us|x81zw.com|xaixs.org|xbiquge.cc|xbiquge.la|xbiqugecc.com|xbiqugela.com|xbiqugew.net|xbiquke.com|xbqge.net|xbxwx.net|xbxwx.org|xcmxsw.com|xdingdiann.com|xhxswz.com|xhytd.com|xiangcunxiaoshuo.com|xiaoshuoba.net|xiaoshuobi.cc|xiaoshuodaquan.com|xiaoshuosk.com|xiashu.cc|xieyixs.com|xinqingdou.com|xinremenxs.com|xinshula.com|xinwx.cc|xinxs.la|xinxsw.com|xntk.net|xpaoshuba.cc|xqianqian.com|xqiushu.com|xs222.co|xs386.com|xs52.org|xs5200.com|xs98.com|xsbiquge.com|xshangshu.com|xshengyan.com|xshuyaya.com|xsqishu.com|xstt5.com|xsw55.com|xszww.com|xtmetb.com|xuanjiezhimen.org|xuehong.cc|xuehongxs.com|xuu234.cc|xwxguan.com|xxqb5200.com|xxxbiquge.com|xyangguiweihuo.com|yanyiquan.com|yanyuzw.com|yawenb.com|yb3.cc|yikanxiaoshuo.com|yishengchuancheng.com|ymxxs.com|yq-888.com|yqhy.org|yruan.com|yssm.tv|ysxs8.com|yuanzunxs.cc|yunhaixianzong.com|yunlaige.com|yunxs.com|yunyue.cc|yuyouge.com|zanghaihuatxt.com|zbzw.la|zhaishuyuan.com|zhetian.org|zhuaji.org|zhuishubox.com|ziyouge.com|ztv.la|zwda.com|zwdu.com|zydu5.com|zzs5.com
$script,subdocument,third-party,websocket,xmlhttprequest,domain=bhshu.net|louzhong8.com|miwens.com
$script,subdocument,third-party,xmlhttprequest,domain=alicili.me|alicili8.com|alicilibt.com|bittorrentsearchweb.com|btdiggba.me|btdiggba.ws|btdiggcn.xyz|btdiggs.co|btkitty.com|btkitty.pet|btkittyba.cc|btkittyba.me|btkittyba.net|btkittyba.pw|btkittyla.me|btkittyla.org|btkittyon.co|btkittyplus.cc|btlibrary.xyz|btlibrarys.cc|btlibrarys.net|btspread.cc|cilidaquan.co|cilidaquan.top|cilidaquancn.pw|cilidb.net|cilifanhao.ws|cilifanhaobt.xyz|cnbtdigg.pw|cnbtkitty.xyz|cncilidb.pw|cnzhongzicili.net|diggbts.cc|diggbts.xyz|feifeibt.pw|godiggbt.org|godiggbts.cc|kikibt.me|kikibts.org|mybtlibrary.cc|nanrenbt.cc|newbtkitty.me|newbtkitty.pw|newbtspread.ws|okbtkitty.me|renrencili.pw|renrencili.xyz|savebt.pw|sousoucili.com|storebt.net|storetorrents.com|torrentsearchweb.xyz|zhainanbt.me|zhongzicilibt.org|zhongzicilicn.com|zhongzicilicn.ws|zhongzicilicn.xyz|zhongzicilila.cc|zhongzicilila.co|zhongziciliso.net|zhongzifuli.cc|zhongzishenqi.ws
$script,third-party,domain=512539700c.top|ahri-hentai.com
$script,third-party,domain=52movieba.com|66s.cc|ab126.com|audio699.com|dm530.net|kan-tv.com|m.manhuabei.com|m.supfree.net|ohmanhua.com|onemanhua.com|wltmv.com|xiepp.com
$script,third-party,domain=cilimao.co|cilimao.one
$script,third-party,domain=dybee.tv
$script,third-party,domain=m.1kkk.com|m.dm5.com
$script,third-party,domain=rijutv.com
$script,third-party,domain=torkitty.com|torrentkitty.app|torrentkitty.io|torrentkitty.net|torrentkitty.se|torrentkitty.tv
$script,third-party,websocket,domain=52codes.net|m.ting56.com
$script,third-party,xmlhttprequest,domain=btsow.online
$webrtc,domain=195.43.95.234|50.7.31.226|50.7.31.227|50.7.31.228|50.7.31.229|50.7.31.230|cntvboxnow.com|tvboxnow.com
$webrtc,domain=avgle.com
$websocket,domain=5nj.com|cechi8.com
&ad_type=
&adsrc=
(com?$script
(com|$script
-1688-wp-media/ads/
-728-90.
-728x90.
-880-80-4.jpg
-90mh-gg.
-bobo_recommend_
.189.gd^*.html?p=$popup,third-party
.194007.com/4058.gif
.728x90.
.8ox.cn
.adsense.
.adserver.
.bid/ads/
.ca.bxwx3.org^
.cam/ads/
.cc/ad/
.cc/ads/
.cc/js/ads/
.cc/s.php?id=$script,third-party
.cloud/ads/
.club/ads/
.cn/1/$script,third-party
.cn/11/$script,third-party
.cn/37/$script,third-party
.cn/39/$script,third-party
.cn/?ss=$script,third-party
.cn/ads/
.cn/js/ads/
.cn/s.php?id=$script,third-party
.cn/show?id=$script,third-party
.cn/showpage.asp?u=$script,third-party
.cn/vs.php?id=$script,third-party
.co/ads/
.co/js/ads/
.com*/ps/psCreat.js
.com/11nvnv/
.com/?Intr=$popup,third-party
.com/?aff=$popup,third-party
.com/?ss=$script
.com/Ads/95060_
.com/Content/img/*_780x110.gif
.com/Content/img/91.gif
.com/Content/img/XVVV.gif
.com/Content/img/hd2.gif
.com/O/*O1O.js$third-party
.com/Public/js/duileft.js
.com/Public/js/duiright.js
.com/Runtime/js/psCreat.js
.com/a_d/
.com/aaasi/*.js
.com/ad.$~script,domain=~ad-tuning.de
.com/ad/$~image,third-party,domain=~mediaplex.com
.com/ad/$~third-party,domain=~blogs.technet.microsoft.com|~channel4.com|~mediaplex.com
.com/ad1/
.com/ad777.js
.com/ads.
.com/ads/$image,object,subdocument
.com/ads/ada.js
.com/ads/adb.js
.com/ads/add.js
.com/ads/dui.js
.com/ads/p1.js
.com/ads/p2.js
.com/ads?
.com/ads_
.com/adv/
.com/adv?
.com/adx/
.com/banner_list.js
.com/code.php?a=index&z=$script,third-party,xmlhttprequest
.com/code.php?z=$script,third-party
.com/common_list.js
.com/core/js/the_pf.js
.com/cpc/*.ashx?$script,third-party
.com/cpv/*.ashx?$script,third-party
.com/dibudaohang/dibudaohang.js
.com/discor_list.js
.com/dongcidaci/
.com/ge/?s=$script,third-party
.com/gg.js
.com/headlink.js
.com/hm/cdn/static/jq_*.js$third-party
.com/htmlcode/$third-party
.com/image/ll/$script
.com/images/102.js
.com/inc/poster.php$xmlhttprequest
.com/java/shang1.js
.com/java/xia1.js
.com/java/youxia.js
.com/java/zuoxia.js
.com/js.ng/
.com/js/LAD.js
.com/js/a_d/
.com/js/ad_
.com/js/ads/
.com/js/alls_foot.js
.com/js/alls_top.js
.com/js/bnr_
.com/js/ddd.js
.com/js/discor_list.js
.com/js/indextop.js
.com/js/o.js$domain=qdmm.com|qdwenxue.com|qidian.com
.com/js/youlian.js
.com/jsbjl/zhanqun
.com/jscode/$third-party
.com/logo/ad.js
.com/logo/logo.js
.com/logo/logoxia.js
.com/mediaController.php?pid=$script,third-party
.com/myjs/alljs.js
.com/myjs/mys_alljs.js
.com/pc/ad/$domain=~yoogame.com
.com/piaozi/*.js
.com/pp.php?uid=$script,third-party
.com/qxads/
.com/rmb/bofang*.js
.com/rmb/daohang*.js
.com/rmb/dl.js
.com/rmb/palyyoubian.js
.com/s.php?id=$script,third-party
.com/show?id=$script,third-party
.com/showpage.asp?u=$script,third-party
.com/ssss.asp?u=$script,third-party
.com/static/js/ad.js
.com/style/vue.js?v=
.com/title/$script,third-party
.com/tonglan.js
.com/tonglan2.js
.com/topjs/
.com/uploads/*-860x250.gif
.com/vodad.js
.com/vs.php?id=$script,third-party
.com/zz/*2.txt$xmlhttprequest
.com/zz/tcc2.js
.com/zz/yd2.js
.com:2516/code/
.com:91/Runtime/js/psCreat.js
.eu/ads/
.fun/ad/
.gif|$domain=7mshipin.org|viidii.info|xgan.cn
.gif|$domain=99a68.com|99re.com
.gif|$third-party,domain=33235.net
.hk/ads/
.html?ad_
.html|$domain=www.gamer.com.tw
.icu/ads/
.in/js/ads/
.info/ad.js
.info/ad/
.info/ads/
.info/js/ads/
.info/js/alls_foot.js
.info/js/alls_top.js
.info/s.php?id=$script,third-party
.info/topjs/
.io/js/ads/
.js?advertID=
.k618.cn/sytab/
.k618.cn/zbggw/
.la/style/vue.js?v=
.life/ads/
.lu/ads/
.m.23txt.com^
.m.biduo.cc^
.m.biquge5200.cc^
.m.boluoxs.com^
.m.bookben.com^
.m.d8qu.com^
.m.fhxiaoshuo.com^
.m.gxwztv.com^
.m.kanshuzw.com^
.m.lanseshuba.com^
.m.muyuge.com^
.m.qiuwu.net^
.m.wenxuemi6.com^
.m.x81zw.com^
.m.xiaoshuodaquan.com^
.m.xs222.com^
.m.yuyouge.com^
.m.zineworm.com^
.m.zwda.com^
.m.zwdu.com^
.me/ads/
.me/s.php?id=$script,third-party
.men/ads/
.mp4?*sdtfrom=&$domain=m.v.qq.com
.net/?ss=$script,third-party
.net/ad-
.net/ad/$~object-subrequest
.net/ads/
.net/adv/
.net/js/ads/
.net/jscode/$third-party
.net/s.php?id=$script,third-party
.net/showpage.asp?u=$script,third-party
.net/vs.php?id=$script,third-party
.niusnews.com/upload/banners/
.nyaa.fun/static/img/*_refesh.
.nyaa.fun/static/img/host/*.gif
.nyahentai.com/cat/l_1.gif
.oeya.com/$domain=realtw.com
.one/ads/
.org/ad/
.org/ads/
.org/js/ads/
.org/s.php?id=$script,third-party
.org/topjs/
.php?ad=
.php?zoneid=
.ppys.com/detail
.pw/ads/
.qidian.com/bgImg.
.qidian.com/bgOps.
.qidian.com/floatOpBox.
.qidian.com/gameBox.
.qidian.com/pageOps.
.swf?clicktag=
.test15./
.top/ad-
.top/ads/
.top/s.php?id=$script,third-party
.top/upload/ad.js
.tv/ads/
.tv/js/ads/
.tv/style/vue.js?v=
.tw/ads/
.tw/s.php?id=$script,third-party
.us/js/ads/
.vip/ads/
.vip/js/ads/
.vip/style/vue.js?v=
.vip/vs.php?id=$script,third-party
.wap.x4399.com^
.wap.xsbiquge.com^
.wap.yb3.cc^
.work/ads/
.xyz/99x/
.xyz/ad/
.xyz/js/ads/
.xyz/vs.php?id=$script,third-party
.zone/ads/
//s.php?id=$script,third-party
//vs.php?id=$script,third-party
/0xhtml?$script,third-party
/1*.html?|$script,third-party,xmlhttprequest
/1*.xhtml?|$script,third-party,xmlhttprequest
/1.html?$script,third-party
/104_150/1360_1|
/11431a7ff0f5.swf$domain=tieba.baidu.com
/160_600_
/1982/java/static/js/*headad.js
/1linbAte_mplatk/*
/1xhtml?$script
/1xhtml|$script,third-party
/2*.html?|$script,third-party,xmlhttprequest
/2016v2/js/adm2.js
/21kknb.php
/2me3/true.js
/2xhtml|$script,third-party
/3*.html?|$script,third-party,xmlhttprequest
/300_250_
/300x250-
/300x250.
/300x250_
/31M/btjav.gif
/3dmgamegzh.png
/404.safedog.cn/sitedog_stat_new.html
/435f1c6f9f6b545254a00e426b9aeae1.
/468_60.
/500ad/*
/52meiju_7
/58pic/index.php?m=adManageSystem&
/640_120_javhd.jpg
/69tang6_*/html/abc/image/*
/728-90.
/728_90.
/728_90_
/789syy/*
/80sad/*
/8drama_yahoo/*
/9115gg/*
/91_banner/*
/91ad.
/91ad_
/934b2bc8de85e32ae7588f2eb955ee36.
/99rejs/js/adv
/99vjj/*$third-party
/9CCMSPC/images/*.gif
/:[0-9]{4,6}\/[a-z]{2}\/[a-z]-[0-9]{2,4}-[0-9]{2,3}-[0-9]\.html/$subdocument,third-party
/:[0-9]{4,6}\/[a-z]{2}\/[a-z]-[0-9]{2,4}-[0-9]{2,3}\.js/$script,third-party
/AD2v1.1.js
/AShow.aspx?AID=
/AdPreview/*
/AdsShow.
/AdverJS/*
/Api/Ad.
/Appapi/adlist.php
/Appapi/jjlist.php
/BadwebRemindPage.aspx?param=$popup,third-party
/BrandXuanDong.js
/Code/pccpcv.php
/CodeFiles/*.aspx?placeid=$third-party
/EZ-YAHOO/*$domain=ezvivi.com
/FduttjAlivqpo/*
/GetAdForCallBack?
/Images/ak47/*$domain=hanzify.net|hanzify.org
/N-960x60.
/PushSystem/attached/image/*
/QianFanAdPalyer.
/RenderLapinBlock?
/Runtime/Js/960_90.js
/Runtime/Js/daohang.js
/Runtime/Js/footer-m.js
/Runtime/Js/lianmeng.js
/Runtime/Js/m_tuijian_
/Runtime/Js/m_v_tuijian_
/Runtime/js/banner_
/Runtime/js/fumeiti.
/Runtime/js/mad.js
/Runtime/js/play960.js
/Runtime/js/top960.js
/Runtime/js/top980.js
/V.aspx?Bln=$script,third-party
/View/img/b72890.jpg
/\.(?:com|com\.cn|cn|cc|net|org|me|tv)\/[0-9a-z]{9,}\.js/$script,domain=023up.com|2345.com|388g.com|962.net|baixing.com|danzhou8.com|diyju.com|doutula.com|downxia.com|duanmeiwen.com|dxsbb.com|ecar168.cn|egouz.com|epinv.com|ershenghuo.com|fh21.com.cn|ganji.com|gaokao.com|gexing.me|geyanw.com|glook.cn|guangyuanol.cn|gxscse.com|h4.com.cn|hunanweishi.cn|ichong123.com|ijq.tv|imdb.cn|iplaysoft.com|jb51.net|jiancai365.cn|jiankang.com|jianke.com|jing55.com|jsyst.cn|jucanw.com|juqingba.cn|juzimi.com|kj-cy.cn|kuaidiwo.cn|kukuw.com|laobanfa.com|lc123.net|lcdushi.com|lux88.com|lz13.cn|managershare.com|mfcad.com|mi168.com|mmyuer.com|mnw.cn|mobanwang.com|muchong.com|mumujita.com|nanrenwo.net|newxue.com|nipic.com|pai-hang-bang.com|pingguolv.com|qbaobei.com|qeo.cn|qianzhan.com|qinghua5.com|qqjay.com|rising.cn|sanwen8.cn|sbar.com.cn|sdsgwy.com|shangxueba.com|shouyihuo.com|shuaijiao.com|sj33.cn|southmoney.com|sumiaowang.com|techweb.com.cn|thn21.com|tom61.com|tongxiehui.net|tupian1.cn|tvsou.com|ubaike.cn|uc129.com|vccoo.com|vipyl.com|vodjk.com|vvvdj.com|wenku.baidu.com|wenzhangba.com|wiki8.com|wufangbo.com|xijucn.com|xilu.com|xiziwang.net|yac8.com|yangshengtang123.com|ybjk.com|yesky.com|yiluzouhao.com|yinhang123.net|yishuzi.com|ykit.cn|youth.cn|yxlady.com|yzmg.com|zbyw.cn|zhev.com.cn|zw3e.com
/\.cn\/[a-z]\/[0-9]{2}\?sr=.*x\d/$script,third-party
/\.com\/[0-9a-z]{2}\/[0-9a-z]{2}\/[0-9a-z]{2}\/[0-9a-z]{32}\.js/$script,third-party
/\.js\?[a-z]+=[a-z]+$/$script,domain=china.cn|faxingsj.com|gouchezj.com|gushiwen.org|iask.sina.com.cn|jandan.net|jianbihua.org|jintang114.org|juqingba.cn|km.com|meishichina.com|mrcjcn.com|oh100.com|phb123.com|piaoliang.com|qqtn.com|t262.com|tianqi.com|unjs.com|wesiedu.com|ximizi.com|xinjunshicn.net|xinshipu.com|xuexila.com|yjbys.com|zaojv.com|zgjm.org|zhongyao1.com|zqnf.com
/\/[0-9]+[^0-9a-zA-Z]?xhtml\b/$script,third-party
/\/frontend\/airav\/js\/jquery\.(?!(for|laz|min\.|vot|avs|coo|rot))\w+/$script,domain=18comic.org|18comic.vip
/\/m-[0-9]{4}-[0-9]{5,7}$/$script,third-party
/^http:\/\/www\.iqiyi\.com\/common\/flashplayer\/[0-9]{8}/[0-9a-z]{32}.swf/$domain=iqiyi.com
/^http:\/\/www\.tt1069\.com\/(?!bbs)/$script,domain=tt1069.com
/^https?:\/\/[\w-]+\.[\w-]{4,}\.[\w-]+(\.[\w-]+)?\/[0-9]{1,2}\/[0-9]{5,6}\.js/$script,third-party
/__utm.gif
/a/p?adid=
/a83b3cdeacac5a503717469ca5084ebc.
/aSer_$domain=9gui.net|miejw.com
/ab_my/pc_pf.js
/ab_res/m/common.js
/ab_res/pc/fixed/fixed.js
/acmsd/*
/ad-footer.js
/ad-specs.
/ad.gif|
/ad.php?
/ad.php|$popup
/ad/article_
/ad/files/*
/ad1.
/ad1_
/ad2.
/ad3.
/ad5.
/adPlat/adPlat_
/adTopBar.
/ad_360_$domain=somanhua.com
/ad_common.
/ad_display.
/ad_footer.
/ad_footer_
/ad_header.
/ad_home_
/ad_iframe.
/ad_img/*
/ad_left.
/ad_right.
/ad_tag.
/ad_top_
/ad_unified_access?
/adbanner/*
/adbox/*
/adcg/*
/adcms/js/*
/adcode.
/adcode/*
/adcomp.
/addon/assets/common/gg.js
/adfile.
/adfiles/*
/adflash/*
/adfront/*
/adfshow?
/adhads.
/adhtml/*
/adimg.
/adimg/*
/adinfo?
/adinfos?*&ane=pic1
/adintrs/*
/adjs.
/adjs/*
/adkingpro-
/adkingpro/*
/adlink.
/adload.
/adloader.
/adman.
/admonitor.
/adnow.js$domain=50.7.31.228|tvboxnow.com
/adpfile/*
/adpic.
/adpic/*
/adpolestar/*
/adposid/*
/adpro.js
/adproxy.
/adpuba/*
/adpv?cn=
/adright.
/ads-arc.
/ads.js?
/ads.php
/ads/ad_
/ads/ads.
/ads/js/*
/ads2/*
/adsame.
/adsame/*
/adsame1.
/adscpc/*
/adscpv/*
/adscript.
/adscript/crazyad.js
/adsence.
/adsense.
/adsense/*
/adservice.$domain=~adservice.io
/adsfactor_ab
/adshow.
/adsjs/*
/adspace.
/adsrich.
/adsservice.
/adstatic/*
/adswrapperintl.
/adsys/*
/adsystem/*
/adtest/*
/adtmp/*
/adunits/*
/adv.php
/adver.
/advert.
/advert/*
/advert2.
/advert_
/advertise/*
/advertise_
/advertisement.
/advertisement/*
/advertisement_
/advertising/*$~xmlhttprequest,domain=~temple.edu
/advideo.$domain=~advideo.pro
/adview_
/advpic/*
/advs/*
/adx.$domain=~adx.uk.com|~adx.wowfi.com
/aeiou/*$domain=discuss.com.hk|uwants.com
/afd/entry
/afr?auid=
/agetsou.js
/aipai/player/game_video/videoAdvert_
/ajax/ad/*
/ajds/*
/ajs.php?
/alljs/alldl.js
/alljs/allfoot.js
/alljs/allhead.js
/alljs/alltop.js
/alljs/allwzwfoot.js
/alljs/allwzwhead.js
/analytics.js$domain=qunar.com
/aoyou372down300_
/api/aaaac/list
/api/apiFetchAdsData
/api/autosda.php
/api/goods/v1/get.script.core?
/app_ad/slade.js
/apps/misc.php?action=advert&
/assets/banners/600x100/*
/assets/frameworks/types-*?plm=$script,third-party
/assets/sidebar/*$domain=v2ex.com
/assets/t_j/tongji.js
/attachments/ad/*
/avshow_cn1.gif
/baha/*$subdocument,domain=gamer.com.tw
/baichuan/*$subdocument
/banner-ad.
/banner.js$domain=28188.com|28188.net
/banner/*$domain=leiphone.com
/banner468.
/banner468x60_live173.
/bannerad.
/bbc/9uupictures.
/bcgg/*
/biz_icon/*$domain=cs090.com|wm090.com
